#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
attrs==19.3.0             # via hypothesis, pytest
hypothesis==5.18.3        # via -r requirements.in
more-itertools==8.4.0     # via pytest
packaging==20.4           # via pytest
pluggy==0.13.1            # via pytest
py==1.9.0                 # via pytest
pydantic==1.5.1           # via -r requirements.in
pyparsing==2.4.7          # via packaging
pytest==5.4.3             # via -r requirements.in
six==1.15.0               # via packaging
sortedcontainers==2.2.2   # via hypothesis
wcwidth==0.2.5            # via pytest
